1. 显示所有学员的基本信息
    1.1 导入学员列表到后端
    1.2 后端能根据学员ID升序排列，返回所有学员列表
    1.3 前端应当显示所有学员，按ID升序排列

2. 学员分组功能
    2.1 初始状态时，页面应当显示空的分组
    2.2 点击分组学员时，会对学员进行随机分组并显示分组结果
        2.2.1 前端发起分组请求
        2.2.2 后端收到请求后，进行随机分组算法
        2.2.3 分组完成后，按组名升序排列，向前端返回分组结果
        2.2.4 前端根据返回的响应，显示分组结果，按组名升序排列
    2.3 重新点击分组学员时，应当删除之前的分组结果并重新分组

3. 添加学员功能
    3.1 前端应当显示添加学员按钮
        3.1.1 按钮能够显示
        3.1.2 按钮点击后能够进入编辑模式
        3.1.3 点击Enter后会向后端发起添加学员请求
    3.2 后端收到请求以后，应当创建学员，分配ID，并返回学员信息
    3.3 前端收到响应以后应当将学员添加在学员列表中
